variant,number,value,datetime_start,datetime_complete,duration,params_d_ff_mult,params_d_model,params_dropout,params_grad_clip,params_lambda_12m,params_lambda_3m,params_lambda_aux,params_lr,params_n_heads,params_n_layers,params_n_mlp_layers,params_periodic_num_freq,params_top_k_attention,params_weight_decay,user_attrs_best_base_corr_12m,user_attrs_best_base_corr_3m,user_attrs_best_base_corr_6m,user_attrs_best_corr_12m,user_attrs_best_corr_3m,user_attrs_best_corr_6m,user_attrs_best_epoch,user_attrs_best_train_loss,user_attrs_best_val_corr_6m,user_attrs_best_val_loss,user_attrs_last_base_corr_12m,user_attrs_last_base_corr_3m,user_attrs_last_base_corr_6m,user_attrs_last_corr_12m,user_attrs_last_corr_3m,user_attrs_last_corr_6m,user_attrs_last_epoch,user_attrs_last_train_loss,user_attrs_last_val_loss,user_attrs_n_epochs_trained,user_attrs_val_sharpe_ls,state
periodic,0,0.896353024816496,2026-06-20 23:14:24.063376,2026-06-20 23:47:11.281438,0 days 00:32:47.218062,4,96,0.28614830534045776,2.2165305913463675,0.2947411578889518,0.1664916560792168,0.17336180394137352,0.00020298058052421552,2,2,1,64,20,4.205156450913872e-05,0.19124902452652653,0.11056867977677029,0.14934900574735366,0.1679600925029566,0.10313403872617831,0.13946137248616045,12.0,0.16083153511678416,0.13946137248616045,0.13941357011596361,,,,,,,,,,20,0.896353024816496,COMPLETE
periodic,1,0.20983670555211342,2026-06-20 23:47:11.413227,2026-06-21 00:27:04.148560,0 days 00:39:52.735333,2,96,0.3800653595288,0.2685037534645701,0.15351199264000676,0.4137281608315128,0.27606099749584057,8.770946743725407e-05,4,1,3,16,10,2.9914693021302195e-05,0.1672140156927829,0.10661632605673124,0.13978207066223453,0.06159835803943376,0.02637889146183928,0.061971973589000605,20.0,0.13492730939908634,0.061971973589000605,0.10908569507300854,,,,,,,,,,28,0.20983670555211342,COMPLETE
periodic,2,1.1540324397656705,2026-06-21 00:27:04.272639,2026-06-21 01:46:16.008112,0 days 01:19:11.735473,4,128,0.08643331634346663,0.790528702376337,0.07982025747190834,0.37087879230161586,0.2427013306774357,0.00018232197794903611,4,1,3,16,50,5.1698794422985435e-05,0.1698997362856365,0.1052375047816895,0.13928405295009724,0.17669680879140895,0.10197155717760324,0.14079823050027093,14.0,0.12322718746191452,0.14079823050027093,0.09661535564810038,,,,,,,,,,22,1.1540324397656705,COMPLETE
periodic,3,1.333211551474534,2026-06-21 01:46:16.143522,2026-06-21 02:36:29.665846,0 days 00:50:13.522324,2,96,0.2530862694627476,0.6860118050976783,0.354314019446759,0.335297914889198,0.35502298854208525,0.0029743734066098857,4,3,3,32,10,2.296543234463433e-05,0.19116293460683664,0.11464554348106806,0.15667513102622857,0.1911558845395727,0.11459003002770866,0.1566682084046382,15.0,0.18438253528068935,0.1566682084046382,0.15075938751300175,,,,,,,,,,23,1.333211551474534,COMPLETE
periodic,4,1.3934693814308758,2026-06-21 02:36:29.824998,2026-06-21 03:50:33.022243,0 days 01:14:03.197245,4,64,0.10722396936806122,3.203678406901075,0.3714688307596458,0.3985842360750871,0.16448851490160177,0.003617139922832709,8,3,1,32,20,0.0010979988817809677,0.1944356336297157,0.11226180096661362,0.15527296684061487,0.19443507740894952,0.11226129731900679,0.1552727161285778,22.0,0.1565055992483856,0.1552727161285778,0.12582036492725213,,,,,,,,,,30,1.3934693814308758,COMPLETE
periodic,5,0.6093896143137683,2026-06-21 03:50:33.147840,2026-06-21 04:37:27.168708,0 days 00:46:54.020868,4,96,0.20919144800525066,1.8817850516585408,0.4349789179768445,0.43871283308838427,0.2292811728083021,0.0005451942261600557,8,1,3,32,10,0.00032741215209888857,0.17400476854139318,0.10407027361604075,0.1309363572082172,0.1598595805116929,0.10687011331416822,0.12506767803182203,21.0,0.16590107635905346,0.12506767803182203,0.14071168812612692,,,,,,,,,,29,0.6093896143137683,COMPLETE
periodic,6,1.373475107137174,2026-06-21 04:37:27.305119,2026-06-21 05:08:07.352507,0 days 00:30:40.047388,2,128,0.2008865765082496,3.2042955827283843,0.08611590802176333,0.2643098736299034,0.3912865394447439,0.0002719795618284265,2,1,1,16,10,0.00014505381415853765,0.18106623082033668,0.10827517154005667,0.14630504162050784,0.1829097098845523,0.10628222379212578,0.1499806613001662,16.0,0.14811531386323393,0.1499806613001662,0.11431304117043813,,,,,,,,,,24,1.373475107137174,COMPLETE
periodic,7,1.2416539210591675,2026-06-21 05:08:07.471336,2026-06-21 06:12:34.516348,0 days 01:04:27.045012,2,128,0.1608267850572096,4.104388780985958,0.2618602313424026,0.27208032463978493,0.45093574135239245,0.00016400355412892677,4,3,3,64,10,0.0001994895865188259,0.18470609640547384,0.10284941134586915,0.14482307609626635,0.16728285243734717,0.09233817500935401,0.13354990457495053,19.0,0.17720421955048565,0.13354990457495053,0.14949447773396968,,,,,,,,,,27,1.2416539210591675,COMPLETE
periodic,8,0.5960461613978896,2026-06-21 06:12:34.635802,2026-06-21 06:49:26.015472,0 days 00:36:51.379670,2,64,0.04281458634806905,2.788795567896272,0.3107845038010402,0.3267580790770773,0.3654007076432223,5.117916217587558e-05,8,2,1,32,20,6.368545516399489e-07,0.16318716231617145,0.10065376334847921,0.14857213903063288,0.07526267279560367,0.025945847652231655,0.07977653880952858,12.0,0.18114128263874185,0.07977653880952858,0.14642573644717535,,,,,,,,,,20,0.5960461613978896,COMPLETE
periodic,9,1.233502587398194,2026-06-21 06:49:26.155328,2026-06-21 07:10:33.398088,0 days 00:21:07.242760,4,96,0.10515596091784259,1.0566906402104181,0.16230894497634232,0.3389808461046021,0.3010548372420768,0.0007124883599450785,2,1,3,32,10,2.9012721497386273e-05,0.1827726711286232,0.1079835745661209,0.1463802353401358,0.1839754090256368,0.10674498363708457,0.14685669799800963,10.0,0.14545238000296412,0.14685669799800963,0.1199959550673763,,,,,,,,,,18,1.233502587398194,COMPLETE
periodic,10,1.318127875826491,2026-06-21 07:10:33.525304,2026-06-21 07:57:00.543031,0 days 00:46:27.017727,4,64,0.3849895079248297,4.934854599415785,0.4162551883115495,0.05828235089935663,0.10650644310339938,0.004096191637881629,8,2,2,32,100,0.009158267559026587,0.19448462748744835,0.11368652164237573,0.1544431572003911,0.19448149398279688,0.11373894051260626,0.1544380718221267,17.0,0.17701716112002494,0.1544380718221267,0.14432015232741832,,,,,,,,,,25,1.318127875826491,COMPLETE
periodic,11,1.5029284842522157,2026-06-21 07:57:00.671304,2026-06-21 09:20:49.598087,0 days 01:23:48.926783,2,64,0.15112077991975992,3.4472434617059724,0.053162755329506685,0.23971307306621636,0.4981089776903991,0.001578700285299314,2,3,1,16,20,0.0031338965171227103,0.18833362912603965,0.11046786406077444,0.15241151438773765,0.1883338929968886,0.1104673733158658,0.1524115779029671,36.0,0.1531885541413748,0.1524115779029671,0.1190229333937168,,,,,,,,,,44,1.5029284842522157,COMPLETE
periodic,12,1.5473801084605265,2026-06-21 09:20:49.728281,2026-06-21 11:02:02.692363,0 days 01:41:12.964082,4,64,0.13487279509980182,3.6968906292225836,0.21536563987708512,0.19429680848431666,0.4989340613074196,0.0018531439348238178,8,3,2,16,20,0.005835967958930653,0.19050863943217944,0.11245133924336793,0.15340878653029602,0.19050872278166936,0.11243943372974172,0.15340819526463748,35.0,0.1863249263297471,0.15340819526463748,0.1494260836392641,,,,,,,,,,43,1.5473801084605265,COMPLETE
periodic,13,0.15021579417710504,2026-06-21 11:02:02.828172,2026-06-21 11:57:29.396613,0 days 00:55:26.568441,2,64,0.15148943586408453,4.11799923719087,0.2052549365037197,0.19129076207565618,0.4894493869229344,0.0015420819554887093,2,3,2,16,20,0.007910830245963221,,,,,,,,,,,0.19021951848990284,0.10887852469459176,0.15021227232646198,0.19022388999098136,0.10880675734952092,0.15021579417710504,29.0,0.18364888425206854,0.15084383177260557,29,,PRUNED
periodic,14,1.3984366910009725,2026-06-21 11:57:29.514400,2026-06-21 13:23:25.805686,0 days 01:25:56.291286,2,64,0.010729863873285353,3.994459520395653,0.22443993342891208,0.1650107901919077,0.496023032659542,0.0019300495079885497,8,3,2,16,20,0.002472655755968925,0.1902720777434297,0.10816224562004209,0.15425820412735144,0.19026939606604476,0.10820956433502336,0.15425671679743877,28.0,0.19159492122985067,0.15425671679743877,0.15252616976698238,,,,,,,,,,36,1.3984366910009725,COMPLETE
periodic,15,1.1545857065818967,2026-06-21 13:23:25.926188,2026-06-21 13:46:09.244198,0 days 00:22:43.318010,4,64,0.2983462211495793,4.820496206553467,0.05490236711740684,0.2321754178774485,0.4307469243863349,0.0010109725015620386,2,2,2,16,100,0.001198530765444706,0.1792049060536859,0.10860004227918883,0.14610187054495327,0.17852178475198646,0.106605593720451,0.1447081851462523,7.0,0.14926292787172965,0.1447081851462523,0.11439682990312576,,,,,,,,,,15,1.1545857065818967,COMPLETE
periodic,16,0.1502254808903672,2026-06-21 13:46:09.365223,2026-06-21 14:44:55.784607,0 days 00:58:46.419384,2,64,0.16084807136850426,3.4721203558581775,0.13090664876248248,0.12627440020999026,0.4405725348734104,0.001522138049210209,2,3,2,16,50,2.6744654416003916e-06,,,,,,,,,,,0.1849385093858776,0.10966526534369526,0.15023396275161455,0.18499378590107274,0.1097623965004459,0.1502254808903672,25.0,0.1707904464047816,0.13412834716339905,25,,PRUNED
periodic,17,0.13841876303777098,2026-06-21 14:44:56.098100,2026-06-21 15:25:25.359233,0 days 00:40:29.261133,4,64,0.2179145232267025,2.402058860670608,0.20738224402294755,0.10443549377024222,0.49649652825978857,0.00041096484653092516,8,3,1,16,20,0.0024724927847844004,,,,,,,,,,,0.18122946967268944,0.10883680873084814,0.14642610157025046,0.17055993094982114,0.09850507349086304,0.13841876303777098,16.0,0.19432116712310485,0.1569578727086385,16,,PRUNED
periodic,18,0.13532424716104288,2026-06-21 15:25:25.489469,2026-06-21 16:08:52.821348,0 days 00:43:27.331879,2,64,0.061545628091240034,3.64381150405432,0.11582518874688397,0.215836702637975,0.4091098422207188,0.0009353105353194853,8,2,2,64,20,0.00055673485053255,,,,,,,,,,,0.18418454942293466,0.11071941488577673,0.14974549839583537,0.17726445440008926,0.10557810054160655,0.13532424716104288,9.0,0.15859148277354146,0.12458035660286744,9,,PRUNED
periodic,19,1.3458324043967573,2026-06-21 16:08:52.953769,2026-06-21 16:51:46.475938,0 days 00:42:53.522169,4,64,0.1308347078900443,1.6695126236155935,0.1785779226472476,0.2847789860769804,0.4639092535341898,0.0026154930134946386,2,3,1,16,20,0.0038629663637881335,0.18826622926280834,0.11264176385933146,0.15218008157098667,0.18826915508252567,0.11263866282436842,0.15217982745962216,14.0,0.17009441477675286,0.15217982745962216,0.1343502826988697,,,,,,,,,,22,1.3458324043967573,COMPLETE
periodic,20,0.0992664608042105,2026-06-21 16:51:46.594154,2026-06-21 17:12:30.740782,0 days 00:20:44.146628,4,128,0.1850659246458083,4.470159208075441,0.2629091310315736,0.23212486626865453,0.3436258596944507,0.0011398659116188235,8,2,2,16,50,0.0008948088039130492,,,,,,,,,,,-0.177069154009223,-0.10413255589470888,0.08611702494478474,-0.17744021247684336,-0.10503992251275727,0.0992664608042105,9.0,0.17726151983711927,0.14147732146084308,9,,PRUNED
periodic,21,0.14392335873756867,2026-06-21 17:12:31.034318,2026-06-21 18:23:51.730831,0 days 01:11:20.696513,2,64,0.03812955759908196,3.961781073527771,0.23284365361651133,0.15334873131240645,0.48892850920895115,0.0016049223328854318,8,3,2,16,20,0.003528987777922449,,,,,,,,,,,0.18533813930116594,0.10963328167175253,0.14391986260695072,0.18534194982300203,0.10965819411600629,0.14392335873756867,29.0,0.19243311284789963,0.15767125996450584,29,,PRUNED
periodic,22,0.14686111531530818,2026-06-21 18:23:51.856309,2026-06-21 19:34:41.855019,0 days 01:10:49.998710,2,64,0.014422697539064536,2.8013993801431947,0.2423327001283479,0.19243947252292445,0.4985246485579349,0.0021466479463637463,8,3,2,16,20,0.002653018451447813,,,,,,,,,,,0.18727212558927325,0.10999571663560345,0.14685770413683105,0.18729544334540454,0.10996016507269815,0.14686111531530818,27.0,0.19221310749176948,0.15403131991624833,27,,PRUNED
