variant,number,value,datetime_start,datetime_complete,duration,params_d_ff_mult,params_d_model,params_dropout,params_grad_clip,params_lambda_12m,params_lambda_3m,params_lambda_aux,params_lr,params_n_heads,params_n_layers,params_n_mlp_layers,params_ple_num_bins,params_top_k_attention,params_weight_decay,user_attrs_best_base_corr_12m,user_attrs_best_base_corr_3m,user_attrs_best_base_corr_6m,user_attrs_best_corr_12m,user_attrs_best_corr_3m,user_attrs_best_corr_6m,user_attrs_best_epoch,user_attrs_best_train_loss,user_attrs_best_val_corr_6m,user_attrs_best_val_loss,user_attrs_last_base_corr_12m,user_attrs_last_base_corr_3m,user_attrs_last_base_corr_6m,user_attrs_last_corr_12m,user_attrs_last_corr_3m,user_attrs_last_corr_6m,user_attrs_last_epoch,user_attrs_last_train_loss,user_attrs_last_val_loss,user_attrs_n_epochs_trained,user_attrs_val_sharpe_ls,state
ple,0,1.2512849747172077,2026-06-19 15:41:13.181650,2026-06-19 15:57:49.181892,0 days 00:16:36.000242,4,96,0.28614830534045776,2.2165305913463675,0.2947411578889518,0.1664916560792168,0.17336180394137352,0.00020298058052421552,2,2,1,32,20,4.205156450913872e-05,0.1786248986997331,0.05045591109665111,0.152216555205329,0.1734943738207221,0.07498732912839236,0.143483552763549,1.0,0.19585464001884537,0.143483552763549,0.15025170339892308,,,,,,,,,,9,1.2512849747172077,COMPLETE
ple,1,0.880170730408009,2026-06-19 15:57:49.349921,2026-06-19 16:32:41.177675,0 days 00:34:51.827754,2,96,0.3800653595288,0.2685037534645701,0.15351199264000676,0.4137281608315128,0.27606099749584057,8.770946743725407e-05,4,1,3,8,10,2.9914693021302195e-05,0.19789110904093832,0.12449124043341726,0.16504596187733114,0.19064875210169702,0.11414147906471044,0.14434959435990702,22.0,0.11285457863575882,0.14434959435990702,0.10675413776189088,,,,,,,,,,30,0.880170730408009,COMPLETE
ple,2,0.8707423979957339,2026-06-19 16:32:41.308897,2026-06-19 16:45:09.154994,0 days 00:12:27.846097,4,128,0.08643331634346663,0.790528702376337,0.07982025747190834,0.37087879230161586,0.2427013306774357,0.00018232197794903611,4,1,3,8,50,5.1698794422985435e-05,0.16800139886545368,0.09088454285714155,0.14909319610257324,0.13168377569430353,0.0877955178686534,0.10810195642213026,1.0,0.14880552809567205,0.10810195642213026,0.10105731884638468,,,,,,,,,,9,0.8707423979957339,COMPLETE
ple,3,1.4818448131348545,2026-06-19 16:45:09.271757,2026-06-19 17:28:02.243372,0 days 00:42:52.971615,2,96,0.2530862694627476,0.6860118050976783,0.354314019446759,0.335297914889198,0.35502298854208525,0.0029743734066098857,4,3,3,16,10,2.296543234463433e-05,0.18053437808715292,0.11307427627034486,0.1471488289302215,0.180563769217891,0.1130664835528781,0.14714148556813597,12.0,0.18695629880364453,0.14714148556813597,0.1493282583852609,,,,,,,,,,20,1.4818448131348545,COMPLETE
ple,4,1.530430875304224,2026-06-19 17:28:02.366312,2026-06-19 18:10:41.803388,0 days 00:42:39.437076,4,64,0.10722396936806122,3.203678406901075,0.3714688307596458,0.3985842360750871,0.16448851490160177,0.003617139922832709,8,3,1,16,20,0.0010979988817809677,0.17574556157536184,0.10518485424108803,0.1423424851159022,0.17575614198576658,0.10515959149925039,0.1423741668773194,9.0,0.15529156970008026,0.1423741668773194,0.12642596426109473,,,,,,,,,,17,1.530430875304224,COMPLETE
ple,5,1.0327621232339568,2026-06-19 18:10:41.931537,2026-06-19 18:27:46.214048,0 days 00:17:04.282511,4,96,0.20919144800525066,1.8817850516585408,0.4349789179768445,0.43871283308838427,0.2292811728083021,0.0005451942261600557,8,1,3,16,10,0.00032741215209888857,0.19733612085692584,0.11234768488405583,0.15534386038780212,0.11122532172109155,0.06822744971141219,0.1165106198634021,5.0,0.1694355741113661,0.1165106198634021,0.14372808560729028,,,,,,,,,,13,1.0327621232339568,COMPLETE
ple,6,0.9691970745205517,2026-06-19 18:27:46.343709,2026-06-19 18:47:37.411177,0 days 00:19:51.067468,2,128,0.2008865765082496,3.2042955827283843,0.08611590802176333,0.2643098736299034,0.3912865394447439,0.0002719795618284265,2,1,1,8,10,0.00014505381415853765,0.18849308513260135,0.0926856903359294,0.1470057457801886,0.13063560432444016,0.07736016814596951,0.12212718211424847,6.0,0.14863387255796365,0.12212718211424847,0.12400201881925264,,,,,,,,,,14,0.9691970745205517,COMPLETE
ple,7,1.0319155607223516,2026-06-19 18:47:37.553387,2026-06-19 19:21:29.105239,0 days 00:33:51.551852,2,128,0.1608267850572096,4.104388780985958,0.2618602313424026,0.27208032463978493,0.45093574135239245,0.00016400355412892677,4,3,3,32,10,0.0001994895865188259,0.19843363545369358,0.11750851885105172,0.15722018052717127,0.14036490705038887,0.07673518219962716,0.10772947371006011,7.0,0.1715314710837981,0.10772947371006011,0.15205657246212165,,,,,,,,,,15,1.0319155607223516,COMPLETE
ple,8,0.5487531396370278,2026-06-19 19:21:29.222100,2026-06-19 19:40:37.777746,0 days 00:19:08.555646,2,64,0.04281458634806905,2.788795567896272,0.3107845038010402,0.3267580790770773,0.3654007076432223,5.117916217587558e-05,8,2,1,16,20,6.368545516399489e-07,0.1621695085661486,0.019500270774490975,0.10154967135749757,0.13381217338125376,0.015505472806883821,0.05975395377026871,2.0,0.18466875858841433,0.05975395377026871,0.1446377872178952,,,,,,,,,,10,0.5487531396370278,COMPLETE
ple,9,1.6207903089365008,2026-06-19 19:40:37.900633,2026-06-19 20:16:33.346815,0 days 00:35:55.446182,4,96,0.10515596091784259,1.0566906402104181,0.16230894497634232,0.3389808461046021,0.3010548372420768,0.0007124883599450785,2,1,3,16,10,2.9012721497386273e-05,0.18661643295587663,0.11193960168942188,0.1529835807120738,0.18941876124590634,0.12226642821818436,0.1614122066957255,7.0,0.14320025279644935,0.1614122066957255,0.11376257675389449,,,,,,,,,,15,1.6207903089365008,COMPLETE
ple,10,1.4657259130656333,2026-06-19 20:16:33.477953,2026-06-19 21:30:53.019783,0 days 01:14:19.541830,4,96,0.38499402382352393,4.910364270690982,0.18457875828598413,0.05840526495927034,0.11004678154657041,0.001128240875668332,2,2,2,16,100,0.009158267559026587,0.17670399280420193,0.1065024149681752,0.1447288323484827,0.17689543596546475,0.10680463730435198,0.14468103414401412,15.0,0.14543879072048835,0.14468103414401412,0.11655251979827881,,,,,,,,,,23,1.4657259130656333,COMPLETE
ple,11,1.4910071807929504,2026-06-19 21:30:53.226106,2026-06-19 22:15:32.336225,0 days 00:44:39.110119,4,64,0.11041436885034571,1.8034038094332563,0.4456335111943842,0.2550861152684656,0.11054723376232317,0.004707833898153086,8,3,2,16,20,0.0033570202065579327,0.1766579552864035,-0.030288611249610162,0.14069690422717637,0.1766580350328392,-0.030292812106199562,0.1406978446058929,10.0,0.17024865690323096,0.1406978446058929,0.13722522767881554,,,,,,,,,,18,1.4910071807929504,COMPLETE
ple,12,1.4707831317794398,2026-06-19 22:15:32.445405,2026-06-19 23:07:21.008183,0 days 00:51:48.562778,4,64,0.01996430297611196,3.7436472384703805,0.21536563987708512,0.37662983792499627,0.284561935794755,0.0014409193164665107,8,2,2,16,100,1.831600257766678e-06,0.18127145178732462,0.10636696985626864,0.14531548307277262,0.1811282515884765,0.1059023432355995,0.14516986059679765,14.0,0.14882318881000317,0.14516986059679765,0.11809259441991647,,,,,,,,,,22,1.4707831317794398,COMPLETE
ple,13,1.452342539767476,2026-06-19 23:07:21.139183,2026-06-19 23:53:39.332477,0 days 00:46:18.193294,4,64,0.12974070481963082,1.365244415180178,0.37773198010421605,0.3111640271415156,0.17596828459130373,0.0012550598205549525,2,3,2,16,20,0.0010305807608340816,0.18200631282137086,0.027289064631137686,0.14530174569614854,0.18114842554089894,0.0033263856583895784,0.1450041854152611,16.0,0.163752218560567,0.1450041854152611,0.13442416687806447,,,,,,,,,,24,1.452342539767476,COMPLETE
ple,14,1.3258617145210745,2026-06-19 23:53:39.448240,2026-06-20 00:21:51.767966,0 days 00:28:12.319726,4,64,0.06942692097522515,2.5647328774350497,0.12652956201487636,0.21178798844395347,0.47642101032254425,0.0006405003587849454,8,2,1,32,50,5.2278338524874545e-06,0.18371916845547578,0.07403201365765805,0.14721533202876647,0.18345361076159558,0.07951421625136088,0.14658200630753224,6.0,0.17377556586963316,0.14658200630753224,0.13139963746070862,,,,,,,,,,14,1.3258617145210745,COMPLETE
ple,15,1.6097468290934285,2026-06-20 00:21:51.893783,2026-06-20 02:06:36.677799,0 days 01:44:44.784016,4,96,0.15695803062589606,4.410037433767007,0.23336937738364127,0.3883853314540105,0.3181949753614576,0.0028528883826339675,2,3,2,16,20,2.8240362344879607e-07,0.1769943680303792,0.10838440006943226,0.14641349635397394,0.1769930514274165,0.1083867829804755,0.14641435232479125,17.0,0.15627681672395694,0.14641435232479125,0.12522750391314427,,,,,,,,,,25,1.6097468290934285,COMPLETE
ple,16,1.4798541513444028,2026-06-20 02:06:36.959976,2026-06-20 02:31:53.238089,0 days 00:25:16.278113,4,96,0.17308009209000896,4.987751677966422,0.22980116293720318,0.14603139714949492,0.3132214275391585,0.001990997696955508,2,1,2,16,100,1.045345713373725e-07,0.1821566536208896,0.107948088805036,0.14508233861997724,0.18218147319130368,0.10838818553214272,0.14513681977793264,14.0,0.17124206559466465,0.14513681977793264,0.13732704905172188,,,,,,,,,,22,1.4798541513444028,COMPLETE
ple,17,0.12154348554710546,2026-06-20 02:31:53.346603,2026-06-20 02:41:42.129573,0 days 00:09:48.782970,4,96,0.2744653904248737,4.326156405984796,0.1297610186857448,0.4378419455300442,0.40632485063023627,0.0006150352177811374,2,2,2,16,50,1.1546579512760643e-07,,,,,,,,,,,0.1874706914803634,0.10705532066446419,0.14786290796473622,0.16689948776426414,0.07097422572163244,0.12154348554710546,6.0,0.14460389885223573,0.11267180082698663,6,,PRUNED
ple,18,1.0742563002461494,2026-06-20 02:41:42.236881,2026-06-20 03:12:38.868708,0 days 00:30:56.631827,4,96,0.1506513644099215,1.1304137882346474,0.18784701130923934,0.3473206422990893,0.3176149909974287,0.0003288660763346065,2,2,3,8,20,5.650035706300903e-06,0.15475889485969674,0.10902741287330477,0.14375485998267928,0.1495114536412681,0.10469158948399127,0.13552131152246147,1.0,0.17337906978551357,0.13552131152246147,0.13157269054402906,,,,,,,,,,9,1.0742563002461494,COMPLETE
ple,19,1.6587981659282276,2026-06-20 03:12:38.997125,2026-06-20 03:28:36.781875,0 days 00:15:57.784750,4,96,0.22392027727434397,0.1451735524158395,0.27767824240098354,0.301332193617835,0.2212011162100802,0.0018297885910131262,2,1,2,32,10,4.576034623632557e-07,0.18387153864605352,0.11751682811882347,0.15375730217977737,0.18477039663897207,0.11164436429414006,0.1527087259009325,6.0,0.15707910533935304,0.1527087259009325,0.12551681101322174,,,,,,,,,,14,1.6587981659282276,COMPLETE
ple,20,1.2276663255367617,2026-06-20 03:28:36.907607,2026-06-20 04:10:43.061027,0 days 00:42:06.153420,4,96,0.3352546064240354,0.13003911841473437,0.2798280121328071,0.2918012163794129,0.2366195675267278,0.0009589952332977937,2,1,3,32,10,6.063088180223942e-06,0.1886146029821248,0.10678526765938538,0.1462061027569386,0.17499140753255535,0.0938462497239622,0.14134319036190088,6.0,0.15952102987775726,0.14134319036190088,0.12952973718444508,,,,,,,,,,14,1.2276663255367617,COMPLETE
ple,21,1.3012581102003629,2026-06-20 04:10:43.361038,2026-06-20 04:25:51.939687,0 days 00:15:08.578649,4,96,0.2256333815954182,0.5121536308847778,0.23284365361651133,0.36080231335792556,0.32610751503149443,0.0018084858310573773,2,1,2,32,10,3.9773635100396974e-07,0.17587248866135877,0.09937640515418025,0.14252753253094852,0.17547592632472514,0.09907651855343526,0.14174281512387096,3.0,0.1635578234221727,0.14174281512387096,0.13093375240763028,,,,,,,,,,11,1.3012581102003629,COMPLETE
ple,22,1.5335572534755952,2026-06-20 04:25:52.056539,2026-06-20 04:42:42.881363,0 days 00:16:50.824824,4,96,0.18300488266623685,1.2242696857346298,0.319512203744452,0.2206899161566511,0.27790935715596377,0.002685289947580318,2,1,2,32,10,5.484223558611351e-07,0.18021826908225194,0.10771705172955989,0.142609638243448,0.18021761647736032,0.10477460498611132,0.14262047790689394,7.0,0.1777344582424987,0.14262047790689394,0.1419497153411309,,,,,,,,,,15,1.5335572534755952,COMPLETE
ple,23,1.3607461722983625,2026-06-20 04:42:43.000869,2026-06-20 04:58:45.921363,0 days 00:16:02.920494,4,96,0.23945214864865513,1.6401490384522457,0.19876525511404208,0.39984895966668443,0.20473201418648102,0.0022381559842850024,2,1,2,32,10,1.7156776984797562e-06,0.1766999691996413,0.10638345997625341,0.14029810930466435,0.17675804094566652,0.10460797376775494,0.14244134604232386,6.0,0.13810094119241786,0.14244134604232386,0.11122406261662642,,,,,,,,,,14,1.3607461722983625,COMPLETE
ple,24,1.5993057571044234,2026-06-20 04:58:46.039816,2026-06-20 06:23:58.220357,0 days 01:25:12.180541,4,96,0.1361071762866652,0.8256640640004194,0.2653813434085063,0.3079572070009734,0.2587631745884615,0.0008733310685320005,2,2,2,16,10,2.951542350046755e-07,0.1844301041526099,0.11252454898397748,0.15091063844932553,0.18216853446501774,0.10974140215354661,0.15051781810082807,18.0,0.15777540734658638,0.15051781810082807,0.12719347303112347,,,,,,,,,,26,1.5993057571044234,COMPLETE
ple,25,1.0559212870978072,2026-06-20 06:23:58.331696,2026-06-20 06:36:16.625554,0 days 00:12:18.293858,4,128,0.31149826984516793,3.506499688165025,0.16625622254927802,0.23781249345035227,0.20779625672166252,0.00040617181858008624,2,1,3,32,20,1.573329091419856e-06,0.13523553228393817,0.06441658754289771,0.1204662439917835,0.14205057356351367,-0.0029521769647544716,0.1384551035987291,1.0,0.18287387936716043,0.1384551035987291,0.1357993294795354,,,,,,,,,,9,1.0559212870978072,COMPLETE
ple,26,0.10209224763869619,2026-06-20 06:36:16.752191,2026-06-20 06:49:08.952142,0 days 00:12:52.199951,2,96,0.07093017088758105,4.4898633444667055,0.23380856757014692,0.28946954451845847,0.35167893248280213,0.0047753881860630116,2,3,2,16,100,1.1452450821878956e-05,,,,,,,,,,,-0.10697355856730913,0.07892453979002312,0.10209352810246249,-0.1069731177141269,0.07892084515915485,0.10209224763869619,6.0,0.17192367201168385,0.13543022001783053,6,,PRUNED
ple,27,1.7675764086636963,2026-06-20 06:49:09.054368,2026-06-20 07:23:14.920240,0 days 00:34:05.865872,4,96,0.18493704340944572,0.3375943104886384,0.14842731254088337,0.1793523535550366,0.303416756799941,0.0014032727985674586,2,2,1,8,50,2.227934955925687e-07,0.18741183207991222,0.11582342147400292,0.15311529215347644,0.18741095792502166,0.11583780275735384,0.1531121256838863,14.0,0.15362922272216234,0.1531121256838863,0.12145165391266347,,,,,,,,,,22,1.7675764086636963,COMPLETE
ple,28,1.1660115357516707,2026-06-20 07:23:15.044228,2026-06-20 07:37:17.832738,0 days 00:14:02.788510,4,96,0.20560682270631153,0.3975457605339189,0.10766902304058978,0.0534919037401744,0.29703769622200815,0.0007926669366535624,2,1,1,8,50,9.573460968363454e-07,0.1781158490261684,0.10266712720622309,0.15388247410495146,0.1679930309066549,0.0867698799741144,0.14096234893271078,2.0,0.16663638163831027,0.14096234893271078,0.12433478658397992,,,,,,,,,,10,1.1660115357516707,COMPLETE
ple,29,1.5518354793670628,2026-06-20 07:37:18.094393,2026-06-20 08:18:36.637842,0 days 00:41:18.543449,4,96,0.2737334653770683,0.957165527941657,0.0724559507315234,0.15784702134972922,0.17195560810997557,0.0014736335239240884,2,2,1,8,50,2.701194201700531e-06,0.18338580044413297,0.11127950815328708,0.1495622223393487,0.18337637693233166,0.11131955117646915,0.1495596447212544,12.0,0.13084944979184204,0.1495596447212544,0.10119401303430399,,,,,,,,,,20,1.5518354793670628,COMPLETE
ple,30,1.3267405428872878,2026-06-20 08:18:36.760625,2026-06-20 09:18:39.202990,0 days 01:00:02.442365,4,128,0.3083179745436341,2.17693826071567,0.1575791665046234,0.12240185357217798,0.41609392588419675,0.0005110616391503592,4,2,1,8,50,2.04175470034628e-07,0.18400999004176508,0.10784208367889127,0.1496583190028711,0.18383306314547856,0.1068884611556617,0.14812539398359756,4.0,0.18218492276020468,0.14812539398359756,0.14150191533068815,,,,,,,,,,12,1.3267405428872878,COMPLETE
ple,31,1.691488684695175,2026-06-20 09:18:39.321660,2026-06-20 10:04:23.446752,0 days 00:45:44.125092,4,96,0.1783011014052366,0.4472805582688574,0.2629035495592049,0.09667978108934594,0.3334515070141687,0.001703357687401779,2,3,1,8,50,1.6818006112504175e-07,0.1879047952320737,0.11439576449726398,0.15505597432687257,0.18790274586111386,0.11437411300139502,0.15505645026375228,15.0,0.1811319708025881,0.15505645026375228,0.1453712525467078,,,,,,,,,,23,1.691488684695175,COMPLETE
ple,32,1.6416774639558493,2026-06-20 10:04:23.561722,2026-06-20 10:34:38.918927,0 days 00:30:15.357205,4,96,0.1851352260526565,0.19847125846127725,0.2972688642873126,0.09269935306585818,0.3401804551718483,0.0017012186056730811,2,2,1,8,50,1.8180345445962613e-07,0.1897333916334901,0.11449132948958625,0.1531114113148457,0.18973519389789242,0.11448562763398513,0.15310849395270149,12.0,0.1882838479110173,0.15310849395270149,0.15178556963801385,,,,,,,,,,20,1.6416774639558493,COMPLETE
ple,33,2.1567489361610903,2026-06-20 10:34:39.033188,2026-06-20 11:22:22.196956,0 days 00:47:43.163768,4,96,0.18869162259264374,0.1058874152223866,0.32277693945447683,0.10111496907527044,0.34306762377085337,0.001677171438693459,2,2,1,8,50,1.6713812196683563e-07,0.18263690781701977,0.11704273509482542,0.1579979093745351,0.1826368872852375,0.11703875288367271,0.15799802114100506,24.0,0.19019568519341568,0.15799802114100506,0.15598359716435273,,,,,,,,,,32,2.1567489361610903,COMPLETE
ple,34,1.7270887205805543,2026-06-20 11:22:22.322329,2026-06-20 12:13:45.039878,0 days 00:51:22.717549,2,96,0.24792915157860007,0.5536006776588196,0.3348032960664925,0.19693609342122348,0.26321477497813195,0.0011465772662605318,4,3,1,8,50,8.722242877037325e-07,0.18836016267693292,0.11897151720089218,0.15589745108348627,0.18835810247110202,0.11895281439259027,0.1558944659307599,16.0,0.17607907195472056,0.1558944659307599,0.1459245012452205,,,,,,,,,,24,1.7270887205805543,COMPLETE
ple,35,1.5295426351051498,2026-06-20 12:13:45.160044,2026-06-20 13:00:07.088331,0 days 00:46:21.928287,2,96,0.2440401303764107,0.6583876542168399,0.33369989043100745,0.18030472823740423,0.3805830057745743,0.0011897134375114967,4,3,1,8,50,8.671994399540885e-07,0.18829287144665915,0.1089526313279445,0.14995613623329215,0.18828641100553795,0.1089526570479696,0.1499737391367489,11.0,0.1942545132386306,0.1499737391367489,0.16043638698756696,,,,,,,,,,19,1.5295426351051498,COMPLETE
ple,36,0.13953092641507586,2026-06-20 13:00:07.222617,2026-06-20 13:21:13.853786,0 days 00:21:06.631169,2,96,0.26333743495159123,0.5947922699228484,0.4031760814662259,0.10831605599368047,0.2590744359215554,0.0035243140200443474,4,3,1,8,50,1.4685561880760562e-07,,,,,,,,,,,0.17428898150101305,0.0990135175952067,0.13953104414686096,0.17428910868863265,0.09901349434706692,0.13953092641507586,6.0,0.19564125775581315,0.15770564302802087,6,,PRUNED
