variant,number,value,datetime_start,datetime_complete,duration,params_d_ff_mult,params_d_model,params_dropout,params_grad_clip,params_lambda_12m,params_lambda_3m,params_lambda_aux,params_lr,params_n_heads,params_n_layers,params_n_mlp_layers,params_top_k_attention,params_weight_decay,user_attrs_best_base_corr_12m,user_attrs_best_base_corr_3m,user_attrs_best_base_corr_6m,user_attrs_best_corr_12m,user_attrs_best_corr_3m,user_attrs_best_corr_6m,user_attrs_best_epoch,user_attrs_best_train_loss,user_attrs_best_val_corr_6m,user_attrs_best_val_loss,user_attrs_last_base_corr_12m,user_attrs_last_base_corr_3m,user_attrs_last_base_corr_6m,user_attrs_last_corr_12m,user_attrs_last_corr_3m,user_attrs_last_corr_6m,user_attrs_last_epoch,user_attrs_last_train_loss,user_attrs_last_val_loss,user_attrs_n_epochs_trained,user_attrs_val_sharpe_ls,state
per_feature,0,1.0674044451881712,2026-06-18 06:42:27.337651,2026-06-18 07:03:46.858034,0 days 00:21:19.520383,4,96,0.28614830534045776,2.2165305913463675,0.2947411578889518,0.1664916560792168,0.17336180394137352,0.00020298058052421552,2,2,1,20,4.205156450913872e-05,0.17628594604708875,0.10058834850788116,0.14408913075458257,0.13891960837257405,0.09299402976369796,0.1260392763186246,5.0,0.16308747314744526,0.1260392763186246,0.13124936148524285,,,,,,,,,,13,1.0674044451881712,COMPLETE
per_feature,1,1.0100555136657803,2026-06-18 07:03:46.989256,2026-06-18 07:33:51.209894,0 days 00:30:04.220638,4,128,0.24694249224156098,2.2567472193240468,0.24807076404450806,0.09881529393791154,0.2218455076693483,7.839966958361505e-05,4,1,3,100,0.00026373339933815276,0.16534389378502964,0.1071706751283879,0.1445841384663557,0.13383180361864408,0.03752883978498479,0.1418268453979787,2.0,0.1734388225697099,0.1418268453979787,0.13502502956738074,,,,,,,,,,10,1.0100555136657803,COMPLETE
per_feature,2,1.08472919367562,2026-06-18 07:33:51.403023,2026-06-18 08:33:33.462512,0 days 00:59:42.059489,2,96,0.3123018011108347,2.004518719478462,0.38149500366077177,0.15853961270955835,0.1783931449676581,6.157785861833019e-05,2,3,1,10,4.233032996527592e-06,0.19886457136211297,0.10075821166440922,0.1565877704551288,0.16945080018679923,0.06664537189499242,0.1268356686955182,10.0,0.16316268220543861,0.1268356686955182,0.14278109185397625,,,,,,,,,,18,1.08472919367562,COMPLETE
per_feature,3,2.1819176173261545,2026-06-18 08:33:33.796822,2026-06-18 08:54:01.309747,0 days 00:20:27.512925,2,128,0.012153625678204936,3.1541608214550343,0.07542334011440946,0.1823592099410597,0.24338629141770907,8.525269630134645e-05,4,1,1,10,0.00206784093978395,0.17935877150545518,0.10055969959794311,0.14207644121100504,0.14562353106254403,0.07863074048655108,0.12571093717900414,6.0,0.13188043714220088,0.12571093717900414,0.10834636452297369,,,,,,,,,,14,2.1819176173261545,COMPLETE
per_feature,4,0.8640857536565729,2026-06-18 08:54:01.431100,2026-06-18 10:03:45.226456,0 days 01:09:43.795356,4,128,0.22889810705210356,1.640344307274001,0.4130265895704372,0.2534282764658811,0.1431565707973218,5.778676408134939e-05,4,3,1,10,0.00015207297997231806,0.19087918803779758,0.10987930722379437,0.14909694274538196,0.18103036199900088,0.07824637853336754,0.12317121620289981,9.0,0.15176010233837933,0.12317121620289981,0.13874303524692852,,,,,,,,,,17,0.8640857536565729,COMPLETE
per_feature,5,1.2582014049091643,2026-06-18 10:03:45.366285,2026-06-18 11:15:50.562643,0 days 01:12:05.196358,4,128,0.25702746503906515,0.6392544301856161,0.22084311545050256,0.14117406501677668,0.422976062065625,0.003098507874404572,8,3,2,100,3.890607098705635e-06,0.181958462013669,0.10791209462816671,0.1495267066406086,0.18195845644804648,0.10791209965003266,0.14952669879421593,14.0,0.189355136885766,0.14952669879421593,0.14828162007033824,,,,,,,,,,22,1.2582014049091643,COMPLETE
per_feature,6,1.212261982768763,2026-06-18 11:15:50.685546,2026-06-18 11:43:37.202699,0 days 00:27:46.517153,4,96,0.13604914348809455,1.4957184224495914,0.29382573359195874,0.06475477894181313,0.20071291833014568,0.0004937044208693122,2,3,3,100,3.194416563600361e-06,0.1793864082545042,0.10840179012157022,0.151945627235303,0.1813985357177444,0.10624005864374339,0.15199578997174587,5.0,0.17412412808173233,0.15199578997174587,0.13885756731033325,,,,,,,,,,13,1.212261982768763,COMPLETE
per_feature,7,1.0453513657416968,2026-06-18 11:43:37.360335,2026-06-18 12:01:36.348969,0 days 00:17:58.988634,4,64,0.27213286348829263,4.192982228387266,0.1246074041599417,0.17831202598869433,0.3534118843043579,0.0005895482743388156,2,1,2,10,2.827801042638613e-07,0.18415568590086576,0.10398941757157446,0.14939718754418815,0.18062612754680837,0.10586934808331232,0.13943833695957436,8.0,0.15474870208177774,0.13943833695957436,0.12326032904287179,,,,,,,,,,16,1.0453513657416968,COMPLETE
per_feature,8,0.6506898010202813,2026-06-18 12:01:36.475482,2026-06-18 12:38:06.853707,0 days 00:36:30.378225,2,128,0.1608267850572096,4.104388780985958,0.2618602313424026,0.27208032463978493,0.45093574135239245,0.00016400355412892677,4,3,3,10,0.0001994895865188259,0.19513604138046503,0.108337095954145,0.15044778964947908,0.1741824202860395,0.05028866740176454,0.11574410263371343,7.0,0.18069774109042352,0.11574410263371343,0.14900145754218103,,,,,,,,,,15,0.6506898010202813,COMPLETE
per_feature,9,0.5747046721201119,2026-06-18 12:38:06.957001,2026-06-18 13:23:55.139292,0 days 00:45:48.182291,4,128,0.3559637054633958,3.351158668629474,0.11432322056699946,0.05202463353848748,0.342571623863836,5.216318580651045e-05,2,3,3,10,3.2163086173926495e-07,0.1716713412674532,0.09497183874094238,0.14778961209910146,0.08099903903397111,0.06792046528474506,0.08842295391586959,4.0,0.16532254133314367,0.08842295391586959,0.1287068961809079,,,,,,,,,,12,0.5747046721201119,COMPLETE
