,intercept,be_me,ope_be,at_gr1,ret_12_1,me
1995-01-31,0.026267214473172058,0.03071763875681589,0.02442341658703453,-0.012685051422174671,0.008437168033567137,0.03228592341313352
1995-02-28,0.01647749436601023,-0.022556150314929274,0.0005438845774881141,-0.0037187026689095236,0.008924833999893477,0.007756864447829696
1995-03-31,0.02028741517241139,0.03181661747084537,0.0026654427815948054,-0.009738625510045295,0.02620716123103835,-0.010634311564702854
1995-04-30,0.012803752852139931,0.015367967383274724,-0.0029492668273328926,-0.018627745267748127,0.018092482622617118,0.02075496766654107
1995-05-31,0.04753709580080304,-0.05404120497439676,-0.036896679705413694,0.0007089314809781046,0.029222132943630328,-0.024986135504022025
1995-06-30,0.05238876201494172,-0.03289247187319294,0.0041972817463981245,0.00618083406692647,0.029203900068923656,-0.022200019426038223
1995-07-31,0.02952552960926024,-0.002692822732984781,-0.02140659120289201,-0.03260308457714239,0.027179784510258383,-0.04194231488543026
1995-08-31,0.02310396721653071,-0.005303262568048441,-0.01857888595945898,-0.01709258245856865,0.03733135959922793,-0.03142808252007208
1995-09-30,-0.04902124337664292,0.04479347919392832,0.03304860142987861,-0.007151186917317856,0.07102571416567519,0.0003197315919306208
1995-10-31,0.011300247235872406,0.021504631677258895,0.021596442847759037,0.0045308426076733155,0.047781537262346484,0.08814575356543936
1995-11-30,0.0011180519718575748,0.011626779840696343,-0.01798762947216018,-0.03024776542792669,0.05899331312716903,0.0383994469684253
1995-12-31,0.026204655240598243,-0.007006364759813625,-0.05080062430737852,-0.04723207782976076,-0.03351564474850384,-0.05550996758783188
1996-01-31,0.03200325981210123,-0.02927548291883057,-0.006747265877958543,-0.006579813185757472,-0.007068877507088626,-0.03314541929887782
1996-02-29,0.02233115040236704,0.014766142353947354,0.02015743633889783,-0.012228533973724025,-0.004692595250754003,-0.029307679709088093
1996-03-31,0.05680974803011635,-0.054635468298790756,-0.0005283426693118458,0.0006379176934180198,0.003360709880687751,-0.01660305977243834
1996-04-30,0.06000668739703269,-0.058992693633812016,-0.019423469060590972,-0.025781891619332368,0.014327136678813714,-0.11424225843252374
1996-05-31,-0.04005510320545863,0.09401167628806827,0.06079665092032095,-0.030005189923306724,0.029884025248592367,-0.01450524796424533
1996-06-30,-0.09171751075045309,0.12498508908830243,0.07521449485385413,-0.034768533854136995,0.02885845651283597,0.022952521635038612
1996-07-31,0.042086840103587354,0.0005416579143196605,-0.0007938822122028883,0.024006201361365283,0.02400954458850119,0.022501681211727877
1996-08-31,0.025867229325371156,-0.0005297132836781411,0.01802376880103829,0.015315771100447885,0.034531245385316496,0.02955011732517261
1996-09-30,-0.02827558821573264,0.10373244903180213,0.0722980040344068,-0.024029206516373466,0.07890628645512664,0.035517595437569244
1996-10-31,0.018807560839838963,0.07988186504087608,0.051466261887236374,-0.00174902718048896,0.0013339712018418759,0.073004208012609
1996-11-30,-0.010071770579866642,0.04077320939610107,0.05252427309334925,0.0064044879959896835,0.08379722492733346,0.040695856747866674
1996-12-31,0.060405667499110194,-0.016353251717740894,-0.024541427493457363,0.0020480018822848353,-0.046570615911574235,-0.10682994136041457
1997-01-31,-0.01745822416764678,0.09493711617575946,0.029744711762393527,-0.0282451022077308,0.027099655757216054,-0.004276077011675788
1997-02-28,-0.05732156620823954,0.08890401252534995,0.0656455186096311,-0.030206723458147598,0.0683454042580155,-0.005896270945999021
1997-03-31,-0.030228671168073363,0.05450323316153354,0.0579749127240766,-0.009656695023165348,0.05659470603121065,0.052551386104621456
1997-04-30,0.08539420185583942,-0.0021128240177485914,0.02673541557902037,0.049062870393565605,-0.06016201310535566,0.08515592043711222
1997-05-31,0.03784289109991689,0.02764561264271243,0.03377350819676551,0.014936026483913645,0.05252355328379907,0.011266504093499831
1997-06-30,0.0431877811517014,0.016180780285584204,0.039791447052454285,-0.0007474507032970103,0.05517609095682225,0.028527291487492973
1997-07-31,0.027603573133483213,-0.010736928517515199,0.001965741968982655,0.00442300850768195,-0.001772370211495611,-0.05990647193566161
1997-08-31,0.0790087589787414,-0.007334876428717192,-0.017929636006724217,0.018358086115843792,0.027453576666216666,-0.03038112215281428
1997-09-30,-0.02802483475964272,0.04472293663577032,0.019023805377376645,-0.013850410216538687,0.04905436957881415,-0.07420648418482155
1997-10-31,-0.028811253642101933,0.05466986383507092,0.06562220503805066,-0.018191262299128215,0.07623426373857457,0.04445290780488298
1997-11-30,-0.03369346026815836,0.0783866098869166,0.05680665283117823,0.0060326390081077265,0.14158335942925085,0.12945152484414124
1997-12-31,0.006755345545968511,0.010941662114316571,-0.011956195539991273,-0.027765490645267177,-0.05541660475753703,-0.06466715608059775
1998-01-31,0.058331679055332125,0.01085302339334784,0.020411730274634537,-0.0017091342897435943,-0.011881952296133765,0.06561545522900993
1998-02-28,0.043520378863288654,0.008266571121365668,0.0027358456616082367,-0.014774438416342725,0.03437834969130196,0.00434464928448576
1998-03-31,0.0203677335240044,-0.00026619688428436406,0.015117993639425505,-0.0143640059155123,0.0035457976920410597,-0.0498098413572242
1998-04-30,-0.04907957420930157,0.057109113296775496,0.025886115506916618,-0.03671443689076756,0.04681245536994491,-0.012799688381962581
1998-05-31,-0.035588141178649016,0.0035891010105943404,0.012704917343253304,-0.01733557053938391,0.09681201389583913,0.07893620110237191
1998-06-30,-0.061919780114313296,0.007304691809645102,0.006924763144691653,-0.03245799111152786,0.057835280534294174,-0.03285019993493924
1998-07-31,-0.2056154163330479,0.11796613998648729,0.09123411442774249,-0.054851368575651906,0.09113170146494491,0.003770885833476207
1998-08-31,0.0325896135389004,0.0033224148578924,-0.05709904025519117,0.020303771439909822,0.02149754809162494,0.11134793855779193
1998-09-30,0.02633904261133436,0.017487599697575795,0.04274612992165597,0.02315740743746528,-0.06211562633927996,0.11617483970750399
1998-10-31,0.061388022435547834,-0.07107063421902722,-0.040787119527096,-0.011625470932855238,-0.011450116489037326,-0.018531114707197576
1998-11-30,0.013272308951650623,-0.03113899740444911,-0.0006339997568407225,0.027538065063853073,0.09994801869813284,0.05982247504487337
1998-12-31,0.057060499756679914,-0.07880430815687318,-0.09475229040166501,-0.015125160622630958,-0.06348268437317256,-0.15917508739465813
1999-01-31,-0.05187172225952763,0.03167823677587879,0.007632079557794449,-0.0318284947794723,0.05560840677522397,-0.06241231932986176
1999-02-28,-0.01120211271235154,-0.0074635431571667965,-0.036933223589439484,0.013596459038829507,-0.005184791550826882,0.08467996908715007
1999-03-31,0.07401512999267516,0.0521442652516989,-0.0043224003438034056,-0.014544837031667198,-0.04292853515974846,0.06124954203127261
1999-04-30,0.025576691112186186,0.07029807740476807,0.03611632635338935,-0.0345329221252409,-0.019140188599049462,-0.0347794935467163
1999-05-31,0.033727603609063066,-0.002068629405203778,-0.010763919578578187,-0.020318979898219167,0.03396777425618105,0.046524648347152
1999-06-30,0.0021816619485666936,0.0023361193407757923,0.00412349545575238,-0.04035303105921534,0.02007120989332295,-0.07514730671178645
1999-07-31,-0.03755559497663424,0.004123637854651437,-0.012908457083445882,-0.026757104655082534,0.05545205306513684,0.002900900526229556
1999-08-31,-0.018463785555756018,-0.05432493644783242,-0.053708831443305696,-0.0019396520518390418,0.03866735042558673,-7.224242954328109e-05
